 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.39023E-01  0.40967E-01  0.43430E-01  0.46487E-01  0.50225E-01  0.54755E-01
  0.60145E-01  0.66385E-01  0.73416E-01  0.81091E-01  0.89155E-01  0.97281E-01
  0.10503E+00  0.11190E+00  0.11733E+00  0.12082E+00
  0.15995E+00  0.15806E+00  0.15263E+00  0.14425E+00  0.13374E+00  0.12203E+00
  0.10999E+00  0.98307E-01  0.87417E-01  0.77569E-01  0.68913E-01  0.61504E-01
  0.55300E-01  0.50225E-01  0.46131E-01  0.42826E-01  0.40190E-01  0.38112E-01
  0.36502E-01  0.35309E-01  0.34477E-01  0.33950E-01  0.33674E-01  0.33590E-01
  0.33665E-01  0.33851E-01  0.34118E-01  0.34424E-01  0.34736E-01  0.35024E-01
  0.35251E-01  0.35398E-01  0.35444E-01  0.35398E-01  0.35251E-01  0.35024E-01
  0.34736E-01  0.34424E-01  0.34118E-01  0.33851E-01  0.33665E-01  0.33590E-01
  0.33674E-01  0.33950E-01  0.34477E-01  0.35309E-01  0.36502E-01  0.38112E-01
  0.40190E-01  0.42826E-01  0.46131E-01  0.50225E-01  0.55300E-01  0.61504E-01
  0.68913E-01  0.77569E-01  0.87417E-01  0.98307E-01  0.10999E+00  0.12203E+00
  0.13374E+00  0.14425E+00  0.15263E+00  0.15806E+00
  0.21473E+00  0.21168E+00  0.20298E+00  0.18977E+00  0.17356E+00  0.15585E+00
  0.13795E+00  0.12087E+00  0.10531E+00  0.91621E-01  0.79802E-01  0.69795E-01
  0.61504E-01  0.54755E-01  0.49360E-01  0.45081E-01  0.41669E-01  0.38970E-01
  0.36843E-01  0.35189E-01  0.33950E-01  0.33049E-01  0.32442E-01  0.32052E-01
  0.31833E-01  0.31741E-01  0.31745E-01  0.31820E-01  0.31931E-01  0.32054E-01
  0.32159E-01  0.32233E-01  0.32258E-01  0.32233E-01  0.32159E-01  0.32054E-01
  0.31931E-01  0.31820E-01  0.31745E-01  0.31741E-01  0.31833E-01  0.32052E-01
  0.32442E-01  0.33049E-01  0.33950E-01  0.35189E-01  0.36843E-01  0.38970E-01
  0.41669E-01  0.45081E-01  0.49360E-01  0.54755E-01  0.61504E-01  0.69795E-01
  0.79802E-01  0.91621E-01  0.10531E+00  0.12087E+00  0.13795E+00  0.15585E+00
  0.17356E+00  0.18977E+00  0.20298E+00  0.21168E+00
  0.29791E+00  0.29273E+00  0.27802E+00  0.25605E+00  0.22980E+00  0.20218E+00
  0.17531E+00  0.15045E+00  0.12826E+00  0.10914E+00  0.93102E-01  0.79802E-01
  0.68913E-01  0.60145E-01  0.53177E-01  0.47722E-01  0.43442E-01  0.40064E-01
  0.37400E-01  0.35295E-01  0.33674E-01  0.32442E-01  0.31531E-01  0.30874E-01
  0.30413E-01  0.30104E-01  0.29907E-01  0.29799E-01  0.29752E-01  0.29747E-01
  0.29760E-01  0.29776E-01  0.29783E-01  0.29776E-01  0.29760E-01  0.29747E-01
  0.29752E-01  0.29799E-01  0.29907E-01  0.30104E-01  0.30413E-01  0.30874E-01
  0.31531E-01  0.32442E-01  0.33674E-01  0.35295E-01  0.37400E-01  0.40064E-01
  0.43442E-01  0.47722E-01  0.53177E-01  0.60145E-01  0.68913E-01  0.79802E-01
  0.93102E-01  0.10914E+00  0.12826E+00  0.15045E+00  0.17531E+00  0.20218E+00
  0.22980E+00  0.25605E+00  0.27802E+00  0.29273E+00
  0.42498E+00  0.41633E+00  0.39180E+00  0.35531E+00  0.31211E+00  0.26754E+00
  0.22573E+00  0.18887E+00  0.15736E+00  0.13088E+00  0.10914E+00  0.91621E-01
  0.77569E-01  0.66385E-01  0.57592E-01  0.50757E-01  0.45482E-01  0.41364E-01
  0.38135E-01  0.35589E-01  0.33590E-01  0.32052E-01  0.30874E-01  0.29994E-01
  0.29332E-01  0.28843E-01  0.28485E-01  0.28232E-01  0.28065E-01  0.27963E-01
  0.27909E-01  0.27880E-01  0.27874E-01  0.27880E-01  0.27909E-01  0.27963E-01
  0.28065E-01  0.28232E-01  0.28485E-01  0.28843E-01  0.29332E-01  0.29994E-01
  0.30874E-01  0.32052E-01  0.33590E-01  0.35589E-01  0.38135E-01  0.41364E-01
  0.45482E-01  0.50757E-01  0.57592E-01  0.66385E-01  0.77569E-01  0.91621E-01
  0.10914E+00  0.13088E+00  0.15736E+00  0.18887E+00  0.22573E+00  0.26754E+00
  0.31211E+00  0.35531E+00  0.39180E+00  0.41633E+00
  0.60898E+00  0.59526E+00  0.55640E+00  0.49865E+00  0.43044E+00  0.36027E+00
  0.29510E+00  0.23922E+00  0.19375E+00  0.15736E+00  0.12826E+00  0.10531E+00
  0.87417E-01  0.73416E-01  0.62536E-01  0.54153E-01  0.47752E-01  0.42835E-01
  0.39010E-01  0.36022E-01  0.33665E-01  0.31833E-01  0.30413E-01  0.29332E-01
  0.28505E-01  0.27871E-01  0.27388E-01  0.27025E-01  0.26765E-01  0.26583E-01
  0.26474E-01  0.26414E-01  0.26397E-01  0.26414E-01  0.26474E-01  0.26583E-01
  0.26765E-01  0.27025E-01  0.27388E-01  0.27871E-01  0.28505E-01  0.29332E-01
  0.30413E-01  0.31833E-01  0.33665E-01  0.36022E-01  0.39010E-01  0.42835E-01
  0.47752E-01  0.54153E-01  0.62536E-01  0.73416E-01  0.87417E-01  0.10531E+00
  0.12826E+00  0.15736E+00  0.19375E+00  0.23922E+00  0.29510E+00  0.36027E+00
  0.43044E+00  0.49865E+00  0.55640E+00  0.59526E+00
  0.85805E+00  0.83745E+00  0.77916E+00  0.69262E+00  0.59051E+00  0.48561E+00
  0.38827E+00  0.30524E+00  0.23922E+00  0.18887E+00  0.15045E+00  0.12087E+00
  0.98307E-01  0.81091E-01  0.67888E-01  0.57821E-01  0.50194E-01  0.44429E-01
  0.39994E-01  0.36552E-01  0.33851E-01  0.31741E-01  0.30104E-01  0.28843E-01
  0.27871E-01  0.27117E-01  0.26532E-01  0.26082E-01  0.25749E-01  0.25514E-01
  0.25363E-01  0.25278E-01  0.25253E-01  0.25278E-01  0.25363E-01  0.25514E-01
  0.25749E-01  0.26082E-01  0.26532E-01  0.27117E-01  0.27871E-01  0.28843E-01
  0.30104E-01  0.31741E-01  0.33851E-01  0.36552E-01  0.39994E-01  0.44429E-01
  0.50194E-01  0.57821E-01  0.67888E-01  0.81091E-01  0.98307E-01  0.12087E+00
  0.15045E+00  0.18887E+00  0.23922E+00  0.30524E+00  0.38827E+00  0.48561E+00
  0.59051E+00  0.69262E+00  0.77916E+00  0.83745E+00
  0.11719E+01  0.11427E+01  0.10600E+01  0.93727E+00  0.79253E+00  0.64384E+00
  0.50592E+00  0.38827E+00  0.29510E+00  0.22573E+00  0.17531E+00  0.13795E+00
  0.10999E+00  0.89155E-01  0.73463E-01  0.61629E-01  0.52735E-01  0.46077E-01
  0.41031E-01  0.37144E-01  0.34118E-01  0.31745E-01  0.29907E-01  0.28485E-01
  0.27388E-01  0.26532E-01  0.25866E-01  0.25346E-01  0.24954E-01  0.24675E-01
  0.24491E-01  0.24389E-01  0.24356E-01  0.24389E-01  0.24491E-01  0.24675E-01
  0.24954E-01  0.25346E-01  0.25866E-01  0.26532E-01  0.27388E-01  0.28485E-01
  0.29907E-01  0.31745E-01  0.34118E-01  0.37144E-01  0.41031E-01  0.46077E-01
  0.52735E-01  0.61629E-01  0.73463E-01  0.89155E-01  0.10999E+00  0.13795E+00
  0.17531E+00  0.22573E+00  0.29510E+00  0.38827E+00  0.50592E+00  0.64384E+00
  0.79253E+00  0.93727E+00  0.10600E+01  0.11427E+01
  0.15388E+01  0.14995E+01  0.13883E+01  0.12235E+01  0.10290E+01  0.82927E+00
  0.64384E+00  0.48561E+00  0.36027E+00  0.26754E+00  0.20218E+00  0.15585E+00
  0.12203E+00  0.97281E-01  0.79015E-01  0.65390E-01  0.55244E-01  0.47706E-01
  0.42066E-01  0.37756E-01  0.34424E-01  0.31820E-01  0.29799E-01  0.28232E-01
  0.27025E-01  0.26082E-01  0.25346E-01  0.24771E-01  0.24335E-01  0.24022E-01
  0.23812E-01  0.23698E-01  0.23657E-01  0.23698E-01  0.23812E-01  0.24022E-01
  0.24335E-01  0.24771E-01  0.25346E-01  0.26082E-01  0.27025E-01  0.28232E-01
  0.29799E-01  0.31820E-01  0.34424E-01  0.37756E-01  0.42066E-01  0.47706E-01
  0.55244E-01  0.65390E-01  0.79015E-01  0.97281E-01  0.12203E+00  0.15585E+00
  0.20218E+00  0.26754E+00  0.36027E+00  0.48561E+00  0.64384E+00  0.82927E+00
  0.10290E+01  0.12235E+01  0.13883E+01  0.14995E+01
  0.19334E+01  0.18833E+01  0.17416E+01  0.15315E+01  0.12837E+01  0.10290E+01
  0.79253E+00  0.59051E+00  0.43044E+00  0.31211E+00  0.22980E+00  0.17356E+00
  0.13374E+00  0.10503E+00  0.84235E-01  0.68906E-01  0.57583E-01  0.49222E-01
  0.43031E-01  0.38342E-01  0.34736E-01  0.31931E-01  0.29752E-01  0.28065E-01
  0.26765E-01  0.25749E-01  0.24954E-01  0.24335E-01  0.23863E-01  0.23521E-01
  0.23290E-01  0.23167E-01  0.23122E-01  0.23167E-01  0.23290E-01  0.23521E-01
  0.23863E-01  0.24335E-01  0.24954E-01  0.25749E-01  0.26765E-01  0.28065E-01
  0.29752E-01  0.31931E-01  0.34736E-01  0.38342E-01  0.43031E-01  0.49222E-01
  0.57583E-01  0.68906E-01  0.84235E-01  0.10503E+00  0.13374E+00  0.17356E+00
  0.22980E+00  0.31211E+00  0.43044E+00  0.59051E+00  0.79253E+00  0.10290E+01
  0.12837E+01  0.15315E+01  0.17416E+01  0.18833E+01
  0.23169E+01  0.22564E+01  0.20852E+01  0.18312E+01  0.15315E+01  0.12235E+01
  0.93727E+00  0.69262E+00  0.49865E+00  0.35531E+00  0.25605E+00  0.18977E+00
  0.14425E+00  0.11190E+00  0.88785E-01  0.71949E-01  0.59599E-01  0.50531E-01
  0.43862E-01  0.38853E-01  0.35024E-01  0.32054E-01  0.29747E-01  0.27963E-01
  0.26583E-01  0.25514E-01  0.24675E-01  0.24022E-01  0.23521E-01  0.23160E-01
  0.22915E-01  0.22781E-01  0.22734E-01  0.22781E-01  0.22915E-01  0.23160E-01
  0.23521E-01  0.24022E-01  0.24675E-01  0.25514E-01  0.26583E-01  0.27963E-01
  0.29747E-01  0.32054E-01  0.35024E-01  0.38853E-01  0.43862E-01  0.50531E-01
  0.59599E-01  0.71949E-01  0.88785E-01  0.11190E+00  0.14425E+00  0.18977E+00
  0.25605E+00  0.35531E+00  0.49865E+00  0.69262E+00  0.93727E+00  0.12235E+01
  0.15315E+01  0.18312E+01  0.20852E+01  0.22564E+01
  0.26419E+01  0.25725E+01  0.23764E+01  0.20852E+01  0.17416E+01  0.13883E+01
  0.10600E+01  0.77916E+00  0.55640E+00  0.39180E+00  0.27802E+00  0.20298E+00
  0.15263E+00  0.11733E+00  0.92335E-01  0.74307E-01  0.61156E-01  0.51542E-01
  0.44504E-01  0.39250E-01  0.35251E-01  0.32159E-01  0.29760E-01  0.27909E-01
  0.26474E-01  0.25363E-01  0.24491E-01  0.23812E-01  0.23290E-01  0.22915E-01
  0.22659E-01  0.22518E-01  0.22469E-01  0.22518E-01  0.22659E-01  0.22915E-01
  0.23290E-01  0.23812E-01  0.24491E-01  0.25363E-01  0.26474E-01  0.27909E-01
  0.29760E-01  0.32159E-01  0.35251E-01  0.39250E-01  0.44504E-01  0.51542E-01
  0.61156E-01  0.74307E-01  0.92335E-01  0.11733E+00  0.15263E+00  0.20298E+00
  0.27802E+00  0.39180E+00  0.55640E+00  0.77916E+00  0.10600E+01  0.13883E+01
  0.17416E+01  0.20852E+01  0.23764E+01  0.25725E+01
  0.28607E+01  0.27855E+01  0.25725E+01  0.22564E+01  0.18833E+01  0.14995E+01
  0.11427E+01  0.83745E+00  0.59526E+00  0.41633E+00  0.29273E+00  0.21168E+00
  0.15806E+00  0.12082E+00  0.94597E-01  0.75804E-01  0.62140E-01  0.52177E-01
  0.44905E-01  0.39503E-01  0.35398E-01  0.32233E-01  0.29776E-01  0.27880E-01
  0.26414E-01  0.25278E-01  0.24389E-01  0.23698E-01  0.23167E-01  0.22781E-01
  0.22518E-01  0.22374E-01  0.22324E-01  0.22374E-01  0.22518E-01  0.22781E-01
  0.23167E-01  0.23698E-01  0.24389E-01  0.25278E-01  0.26414E-01  0.27880E-01
  0.29776E-01  0.32233E-01  0.35398E-01  0.39503E-01  0.44905E-01  0.52177E-01
  0.62140E-01  0.75804E-01  0.94597E-01  0.12082E+00  0.15806E+00  0.21168E+00
  0.29273E+00  0.41633E+00  0.59526E+00  0.83745E+00  0.11427E+01  0.14995E+01
  0.18833E+01  0.22564E+01  0.25725E+01  0.27855E+01
  0.35225E+01  0.34299E+01  0.31678E+01  0.27780E+01  0.23169E+01  0.18415E+01
  0.13983E+01  0.10183E+01  0.71610E+00  0.49259E+00  0.33831E+00  0.23815E+00
  0.17412E+00  0.13101E+00  0.10112E+00  0.80064E-01  0.64916E-01  0.53958E-01
  0.46009E-01  0.40166E-01  0.35756E-01  0.32380E-01  0.29760E-01  0.27742E-01
  0.26181E-01  0.24977E-01  0.24033E-01  0.23299E-01  0.22734E-01  0.22325E-01
  0.22045E-01  0.21888E-01  0.21833E-01  0.21888E-01  0.22045E-01  0.22325E-01
  0.22734E-01  0.23299E-01  0.24033E-01  0.24977E-01  0.26181E-01  0.27742E-01
  0.29760E-01  0.32380E-01  0.35756E-01  0.40166E-01  0.46009E-01  0.53958E-01
  0.64916E-01  0.80064E-01  0.10112E+00  0.13101E+00  0.17412E+00  0.23815E+00
  0.33831E+00  0.49259E+00  0.71610E+00  0.10183E+01  0.13983E+01  0.18415E+01
  0.23169E+01  0.27780E+01  0.31678E+01  0.34299E+01
  0.34299E+01  0.33398E+01  0.30846E+01  0.27051E+01  0.22564E+01  0.17938E+01
  0.13627E+01  0.99316E+00  0.69934E+00  0.48203E+00  0.33202E+00  0.23453E+00
  0.17196E+00  0.12965E+00  0.10025E+00  0.79502E-01  0.64549E-01  0.53719E-01
  0.45862E-01  0.40077E-01  0.35707E-01  0.32356E-01  0.29754E-01  0.27750E-01
  0.26200E-01  0.25005E-01  0.24068E-01  0.23343E-01  0.22781E-01  0.22372E-01
  0.22095E-01  0.21941E-01  0.21888E-01  0.21941E-01  0.22095E-01  0.22372E-01
  0.22781E-01  0.23343E-01  0.24068E-01  0.25005E-01  0.26200E-01  0.27750E-01
  0.29754E-01  0.32356E-01  0.35707E-01  0.40077E-01  0.45862E-01  0.53719E-01
  0.64549E-01  0.79502E-01  0.10025E+00  0.12965E+00  0.17196E+00  0.23453E+00
  0.33202E+00  0.48203E+00  0.69934E+00  0.99316E+00  0.13627E+01  0.17938E+01
  0.22564E+01  0.27051E+01  0.30846E+01  0.33398E+01
  0.31678E+01  0.30846E+01  0.28490E+01  0.24989E+01  0.20852E+01  0.16590E+01
  0.12621E+01  0.92212E+00  0.65193E+00  0.45215E+00  0.31418E+00  0.22421E+00
  0.16575E+00  0.12572E+00  0.97740E-01  0.77862E-01  0.63480E-01  0.53033E-01
  0.45432E-01  0.39809E-01  0.35553E-01  0.32281E-01  0.29741E-01  0.27783E-01
  0.26266E-01  0.25097E-01  0.24177E-01  0.23466E-01  0.22915E-01  0.22517E-01
  0.22247E-01  0.22095E-01  0.22045E-01  0.22095E-01  0.22247E-01  0.22517E-01
  0.22915E-01  0.23466E-01  0.24177E-01  0.25097E-01  0.26266E-01  0.27783E-01
  0.29741E-01  0.32281E-01  0.35553E-01  0.39809E-01  0.45432E-01  0.53033E-01
  0.63480E-01  0.77862E-01  0.97740E-01  0.12572E+00  0.16575E+00  0.22421E+00
  0.31418E+00  0.45215E+00  0.65193E+00  0.92212E+00  0.12621E+01  0.16590E+01
  0.20852E+01  0.24989E+01  0.28490E+01  0.30846E+01
  0.27780E+01  0.27051E+01  0.24989E+01  0.21927E+01  0.18312E+01  0.14591E+01
  0.11130E+01  0.81676E+00  0.58159E+00  0.40775E+00  0.28760E+00  0.20866E+00
  0.15618E+00  0.11961E+00  0.93809E-01  0.75279E-01  0.61788E-01  0.51942E-01
  0.44746E-01  0.39391E-01  0.35322E-01  0.32176E-01  0.29732E-01  0.27846E-01
  0.26386E-01  0.25260E-01  0.24375E-01  0.23689E-01  0.23160E-01  0.22779E-01
  0.22517E-01  0.22372E-01  0.22325E-01  0.22372E-01  0.22517E-01  0.22779E-01
  0.23160E-01  0.23689E-01  0.24375E-01  0.25260E-01  0.26386E-01  0.27846E-01
  0.29732E-01  0.32176E-01  0.35322E-01  0.39391E-01  0.44746E-01  0.51942E-01
  0.61788E-01  0.75279E-01  0.93809E-01  0.11961E+00  0.15618E+00  0.20866E+00
  0.28760E+00  0.40775E+00  0.58159E+00  0.81676E+00  0.11130E+01  0.14591E+01
  0.18312E+01  0.21927E+01  0.24989E+01  0.27051E+01
  0.23169E+01  0.22564E+01  0.20852E+01  0.18312E+01  0.15315E+01  0.12235E+01
  0.93727E+00  0.69262E+00  0.49865E+00  0.35531E+00  0.25605E+00  0.18977E+00
  0.14425E+00  0.11190E+00  0.88785E-01  0.71949E-01  0.59599E-01  0.50531E-01
  0.43862E-01  0.38853E-01  0.35024E-01  0.32054E-01  0.29747E-01  0.27963E-01
  0.26583E-01  0.25514E-01  0.24675E-01  0.24022E-01  0.23521E-01  0.23160E-01
  0.22915E-01  0.22781E-01  0.22734E-01  0.22781E-01  0.22915E-01  0.23160E-01
  0.23521E-01  0.24022E-01  0.24675E-01  0.25514E-01  0.26583E-01  0.27963E-01
  0.29747E-01  0.32054E-01  0.35024E-01  0.38853E-01  0.43862E-01  0.50531E-01
  0.59599E-01  0.71949E-01  0.88785E-01  0.11190E+00  0.14425E+00  0.18977E+00
  0.25605E+00  0.35531E+00  0.49865E+00  0.69262E+00  0.93727E+00  0.12235E+01
  0.15315E+01  0.18312E+01  0.20852E+01  0.22564E+01
  0.18415E+01  0.17938E+01  0.16590E+01  0.14591E+01  0.12235E+01  0.98150E+00
  0.75692E+00  0.56526E+00  0.41350E+00  0.30135E+00  0.22319E+00  0.16939E+00
  0.13101E+00  0.10324E+00  0.83041E-01  0.68111E-01  0.57065E-01  0.48898E-01
  0.42837E-01  0.38238E-01  0.34702E-01  0.31945E-01  0.29805E-01  0.28147E-01
  0.26866E-01  0.25870E-01  0.25092E-01  0.24487E-01  0.24022E-01  0.23689E-01
  0.23466E-01  0.23343E-01  0.23299E-01  0.23343E-01  0.23466E-01  0.23689E-01
  0.24022E-01  0.24487E-01  0.25092E-01  0.25870E-01  0.26866E-01  0.28147E-01
  0.29805E-01  0.31945E-01  0.34702E-01  0.38238E-01  0.42837E-01  0.48898E-01
  0.57065E-01  0.68111E-01  0.83041E-01  0.10324E+00  0.13101E+00  0.16939E+00
  0.22319E+00  0.30135E+00  0.41350E+00  0.56526E+00  0.75692E+00  0.98150E+00
  0.12235E+01  0.14591E+01  0.16590E+01  0.17938E+01
  0.13983E+01  0.13627E+01  0.12621E+01  0.11130E+01  0.93727E+00  0.75692E+00
  0.58976E+00  0.44729E+00  0.33456E+00  0.25112E+00  0.19177E+00  0.14900E+00
  0.11745E+00  0.94228E-01  0.76952E-01  0.64014E-01  0.54346E-01  0.47147E-01
  0.41740E-01  0.37597E-01  0.34389E-01  0.31876E-01  0.29929E-01  0.28421E-01
  0.27258E-01  0.26351E-01  0.25641E-01  0.25092E-01  0.24675E-01  0.24375E-01
  0.24177E-01  0.24068E-01  0.24033E-01  0.24068E-01  0.24177E-01  0.24375E-01
  0.24675E-01  0.25092E-01  0.25641E-01  0.26351E-01  0.27258E-01  0.28421E-01
  0.29929E-01  0.31876E-01  0.34389E-01  0.37597E-01  0.41740E-01  0.47147E-01
  0.54346E-01  0.64014E-01  0.76952E-01  0.94228E-01  0.11745E+00  0.14900E+00
  0.19177E+00  0.25112E+00  0.33456E+00  0.44729E+00  0.58976E+00  0.75692E+00
  0.93727E+00  0.11130E+01  0.12621E+01  0.13627E+01
  0.10183E+01  0.99316E+00  0.92212E+00  0.81676E+00  0.69262E+00  0.56526E+00
  0.44729E+00  0.34680E+00  0.26722E+00  0.20753E+00  0.16320E+00  0.12969E+00
  0.10439E+00  0.85333E-01  0.70851E-01  0.59876E-01  0.51601E-01  0.45386E-01
  0.40642E-01  0.36976E-01  0.34116E-01  0.31879E-01  0.30145E-01  0.28805E-01
  0.27774E-01  0.26974E-01  0.26351E-01  0.25870E-01  0.25514E-01  0.25260E-01
  0.25097E-01  0.25005E-01  0.24977E-01  0.25005E-01  0.25097E-01  0.25260E-01
  0.25514E-01  0.25870E-01  0.26351E-01  0.26974E-01  0.27774E-01  0.28805E-01
  0.30145E-01  0.31879E-01  0.34116E-01  0.36976E-01  0.40642E-01  0.45386E-01
  0.51601E-01  0.59876E-01  0.70851E-01  0.85333E-01  0.10439E+00  0.12969E+00
  0.16320E+00  0.20753E+00  0.26722E+00  0.34680E+00  0.44729E+00  0.56526E+00
  0.69262E+00  0.81676E+00  0.92212E+00  0.99316E+00
  0.71610E+00  0.69934E+00  0.65193E+00  0.58159E+00  0.49865E+00  0.41350E+00
  0.33456E+00  0.26722E+00  0.21324E+00  0.17109E+00  0.13803E+00  0.11222E+00
  0.92311E-01  0.76908E-01  0.65013E-01  0.55897E-01  0.48964E-01  0.43686E-01
  0.39603E-01  0.36427E-01  0.33926E-01  0.31983E-01  0.30479E-01  0.29329E-01
  0.28449E-01  0.27774E-01  0.27258E-01  0.26866E-01  0.26583E-01  0.26386E-01
  0.26266E-01  0.26200E-01  0.26181E-01  0.26200E-01  0.26266E-01  0.26386E-01
  0.26583E-01  0.26866E-01  0.27258E-01  0.27774E-01  0.28449E-01  0.29329E-01
  0.30479E-01  0.31983E-01  0.33926E-01  0.36427E-01  0.39603E-01  0.43686E-01
  0.48964E-01  0.55897E-01  0.65013E-01  0.76908E-01  0.92311E-01  0.11222E+00
  0.13803E+00  0.17109E+00  0.21324E+00  0.26722E+00  0.33456E+00  0.41350E+00
  0.49865E+00  0.58159E+00  0.65193E+00  0.69934E+00
  0.49259E+00  0.48203E+00  0.45215E+00  0.40775E+00  0.35531E+00  0.30135E+00
  0.25112E+00  0.20753E+00  0.17109E+00  0.14099E+00  0.11650E+00  0.96965E-01
  0.81472E-01  0.69219E-01  0.59640E-01  0.52221E-01  0.46527E-01  0.42120E-01
  0.38679E-01  0.35979E-01  0.33854E-01  0.32221E-01  0.30971E-01  0.30034E-01
  0.29329E-01  0.28805E-01  0.28421E-01  0.28147E-01  0.27963E-01  0.27846E-01
  0.27783E-01  0.27750E-01  0.27742E-01  0.27750E-01  0.27783E-01  0.27846E-01
  0.27963E-01  0.28147E-01  0.28421E-01  0.28805E-01  0.29329E-01  0.30034E-01
  0.30971E-01  0.32221E-01  0.33854E-01  0.35979E-01  0.38679E-01  0.42120E-01
  0.46527E-01  0.52221E-01  0.59640E-01  0.69219E-01  0.81472E-01  0.96965E-01
  0.11650E+00  0.14099E+00  0.17109E+00  0.20753E+00  0.25112E+00  0.30135E+00
  0.35531E+00  0.40775E+00  0.45215E+00  0.48203E+00
  0.33831E+00  0.33202E+00  0.31418E+00  0.28760E+00  0.25605E+00  0.22319E+00
  0.19177E+00  0.16320E+00  0.13803E+00  0.11650E+00  0.98605E-01  0.83926E-01
  0.71987E-01  0.62419E-01  0.54849E-01  0.48947E-01  0.44350E-01  0.40739E-01
  0.37904E-01  0.35675E-01  0.33951E-01  0.32640E-01  0.31668E-01  0.30971E-01
  0.30479E-01  0.30145E-01  0.29929E-01  0.29805E-01  0.29747E-01  0.29732E-01
  0.29741E-01  0.29754E-01  0.29760E-01  0.29754E-01  0.29741E-01  0.29732E-01
  0.29747E-01  0.29805E-01  0.29929E-01  0.30145E-01  0.30479E-01  0.30971E-01
  0.31668E-01  0.32640E-01  0.33951E-01  0.35675E-01  0.37904E-01  0.40739E-01
  0.44350E-01  0.48947E-01  0.54849E-01  0.62419E-01  0.71987E-01  0.83926E-01
  0.98605E-01  0.11650E+00  0.13803E+00  0.16320E+00  0.19177E+00  0.22319E+00
  0.25605E+00  0.28760E+00  0.31418E+00  0.33202E+00
  0.23815E+00  0.23453E+00  0.22421E+00  0.20866E+00  0.18977E+00  0.16939E+00
  0.14900E+00  0.12969E+00  0.11222E+00  0.96965E-01  0.83926E-01  0.72956E-01
  0.63903E-01  0.56563E-01  0.50716E-01  0.46111E-01  0.42462E-01  0.39584E-01
  0.37322E-01  0.35564E-01  0.34249E-01  0.33290E-01  0.32640E-01  0.32221E-01
  0.31983E-01  0.31879E-01  0.31876E-01  0.31945E-01  0.32054E-01  0.32176E-01
  0.32281E-01  0.32356E-01  0.32380E-01  0.32356E-01  0.32281E-01  0.32176E-01
  0.32054E-01  0.31945E-01  0.31876E-01  0.31879E-01  0.31983E-01  0.32221E-01
  0.32640E-01  0.33290E-01  0.34249E-01  0.35564E-01  0.37322E-01  0.39584E-01
  0.42462E-01  0.46111E-01  0.50716E-01  0.56563E-01  0.63903E-01  0.72956E-01
  0.83926E-01  0.96965E-01  0.11222E+00  0.12969E+00  0.14900E+00  0.16939E+00
  0.18977E+00  0.20866E+00  0.22421E+00  0.23453E+00
  0.17412E+00  0.17196E+00  0.16575E+00  0.15618E+00  0.14425E+00  0.13101E+00
  0.11745E+00  0.10439E+00  0.92311E-01  0.81472E-01  0.71987E-01  0.63903E-01
  0.57159E-01  0.51656E-01  0.47240E-01  0.43701E-01  0.40889E-01  0.38681E-01
  0.36968E-01  0.35698E-01  0.34813E-01  0.34249E-01  0.33951E-01  0.33854E-01
  0.33926E-01  0.34116E-01  0.34389E-01  0.34702E-01  0.35024E-01  0.35322E-01
  0.35553E-01  0.35707E-01  0.35756E-01  0.35707E-01  0.35553E-01  0.35322E-01
  0.35024E-01  0.34702E-01  0.34389E-01  0.34116E-01  0.33926E-01  0.33854E-01
  0.33951E-01  0.34249E-01  0.34813E-01  0.35698E-01  0.36968E-01  0.38681E-01
  0.40889E-01  0.43701E-01  0.47240E-01  0.51656E-01  0.57159E-01  0.63903E-01
  0.71987E-01  0.81472E-01  0.92311E-01  0.10439E+00  0.11745E+00  0.13101E+00
  0.14425E+00  0.15618E+00  0.16575E+00  0.17196E+00
  0.13101E+00  0.12965E+00  0.12572E+00  0.11961E+00  0.11190E+00  0.10324E+00
  0.94228E-01  0.85333E-01  0.76908E-01  0.69219E-01  0.62419E-01  0.56563E-01
  0.51656E-01  0.47629E-01  0.44353E-01  0.41721E-01  0.39652E-01  0.38054E-01
  0.36894E-01  0.36128E-01  0.35698E-01  0.35564E-01  0.35675E-01  0.35979E-01
  0.36427E-01  0.36976E-01  0.37597E-01  0.38238E-01  0.38853E-01  0.39391E-01
  0.39809E-01  0.40077E-01  0.40166E-01  0.40077E-01  0.39809E-01  0.39391E-01
  0.38853E-01  0.38238E-01  0.37597E-01  0.36976E-01  0.36427E-01  0.35979E-01
  0.35675E-01  0.35564E-01  0.35698E-01  0.36128E-01  0.36894E-01  0.38054E-01
  0.39652E-01  0.41721E-01  0.44353E-01  0.47629E-01  0.51656E-01  0.56563E-01
  0.62419E-01  0.69219E-01  0.76908E-01  0.85333E-01  0.94228E-01  0.10324E+00
  0.11190E+00  0.11961E+00  0.12572E+00  0.12965E+00
  0.10112E+00  0.10025E+00  0.97740E-01  0.93809E-01  0.88785E-01  0.83041E-01
